round,participantID,cost,demand,order,price,profit,sales,mode
7,75,9,2,150,12,-1326,2,risk-averse
8,75,9,233,160,12,480,160,risk-averse
9,75,9,244,150,12,450,150,risk-averse
10,75,9,208,150,12,450,150,risk-averse
11,75,9,9,150,12,-1242,9,risk-averse
12,75,9,122,120,12,360,120,risk-averse
13,75,9,252,100,12,300,100,risk-averse
14,75,9,240,90,12,270,90,risk-averse
15,75,9,107,150,12,-66,107,risk-averse
16,75,3,281,120,12,1080,120,risk-averse
17,75,3,260,120,12,1080,120,risk-averse
18,75,3,13,140,12,-264,13,risk-averse
19,75,3,275,120,12,1080,120,risk-averse
20,75,3,106,160,12,792,106,risk-averse
21,75,3,155,95,12,855,95,risk-averse
22,75,3,233,150,12,1350,150,risk-averse
23,75,3,12,150,12,-306,12,risk-averse
24,75,3,167,150,12,1350,150,risk-averse
25,75,3,146,120,12,1080,120,risk-averse
27,75,3,180,120,12,1080,120,risk-averse
28,75,3,188,170,12,1530,170,risk-averse
29,75,3,77,150,12,474,77,risk-averse
30,75,3,80,125,12,585,80,risk-averse
1,76,3,281,150,12,1350,150,risk-averse
2,76,3,260,150,12,1350,150,risk-averse
3,76,3,13,180,12,-384,13,risk-averse
4,76,3,275,90,12,810,90,risk-averse
5,76,3,106,160,12,792,106,risk-averse
6,76,3,155,120,12,1080,120,risk-averse
7,76,3,233,150,12,1350,150,risk-averse
8,76,3,12,120,12,-216,12,risk-averse
9,76,3,167,175,12,1479,167,risk-averse
10,76,3,146,160,12,1272,146,risk-averse
11,76,3,87,150,12,594,87,risk-averse
12,76,3,180,120,12,1080,120,risk-averse
13,76,3,188,100,12,900,100,risk-averse
14,76,3,77,150,12,474,77,risk-averse
15,76,3,80,180,12,420,80,risk-averse
16,76,9,210,70,12,210,70,risk-averse
17,76,9,157,120,12,360,120,risk-averse
18,76,9,172,90,12,270,90,risk-averse
19,76,9,80,150,12,-390,80,risk-averse
20,76,9,82,170,12,-546,82,risk-averse
21,76,9,236,120,12,360,120,risk-averse
22,76,9,2,120,12,-1056,2,risk-averse
23,76,9,233,90,12,270,90,risk-averse
24,76,9,244,150,12,450,150,risk-averse
25,76,9,208,100,12,300,100,risk-averse
26,76,9,9,150,12,-1242,9,risk-averse
27,76,9,122,130,12,294,122,risk-averse
28,76,9,252,120,12,360,120,risk-averse
29,76,9,240,120,12,360,120,risk-averse
30,76,9,107,150,12,-66,107,risk-averse
1,78,3,281,150,12,1350,150,risk-averse
2,78,3,260,120,12,1080,120,risk-averse
4,78,3,275,175,12,1575,175,risk-averse
5,78,3,106,110,12,942,106,risk-averse
6,78,3,155,150,12,1350,150,risk-averse
7,78,3,233,100,12,900,100,risk-averse
8,78,3,12,110,12,-186,12,risk-averse
9,78,3,167,130,12,1170,130,risk-averse
10,78,3,146,130,12,1170,130,risk-averse
11,78,3,87,180,12,504,87,risk-averse
12,78,3,180,110,12,990,110,risk-averse
13,78,3,188,150,12,1350,150,risk-averse
14,78,3,77,180,12,384,77,risk-averse
15,78,3,80,180,12,420,80,risk-averse
16,78,9,210,190,12,570,190,risk-averse
17,78,9,157,100,12,300,100,risk-averse
18,78,9,172,120,12,360,120,risk-averse
19,78,9,80,120,12,-120,80,risk-averse
20,78,9,82,150,12,-366,82,risk-averse
21,78,9,236,120,12,360,120,risk-averse
22,78,9,2,130,12,-1146,2,risk-averse
23,78,9,233,150,12,450,150,risk-averse
24,78,9,244,120,12,360,120,risk-averse
26,78,9,9,90,12,-702,9,risk-averse
27,78,9,122,120,12,360,120,risk-averse
28,78,9,252,160,12,480,160,risk-averse
29,78,9,240,150,12,450,150,risk-averse
30,78,9,107,120,12,204,107,risk-averse
1,79,9,210,120,12,360,120,risk-averse
2,79,9,157,135,12,405,135,risk-averse
3,79,9,172,150,12,450,150,risk-averse
4,79,9,80,150,12,-390,80,risk-averse
5,79,9,82,170,12,-546,82,risk-averse
6,79,9,236,160,12,480,160,risk-averse
7,79,9,2,120,12,-1056,2,risk-averse
8,79,9,233,150,12,450,150,risk-averse
9,79,9,244,85,12,255,85,risk-averse
10,79,9,208,145,12,435,145,risk-averse
11,79,9,9,150,12,-1242,9,risk-averse
12,79,9,122,150,12,114,122,risk-averse
13,79,9,252,95,12,285,95,risk-averse
14,79,9,240,150,12,450,150,risk-averse
15,79,9,107,150,12,-66,107,risk-averse
16,79,3,281,150,12,1350,150,risk-averse
17,79,3,260,150,12,1350,150,risk-averse
18,79,3,13,150,12,-294,13,risk-averse
19,79,3,275,80,12,720,80,risk-averse
20,79,3,106,120,12,912,106,risk-averse
21,79,3,155,150,12,1350,150,risk-averse
22,79,3,233,120,12,1080,120,risk-averse
23,79,3,12,150,12,-306,12,risk-averse
24,79,3,167,160,12,1440,160,risk-averse
25,79,3,146,130,12,1170,130,risk-averse
26,79,3,87,140,12,624,87,risk-averse
27,79,3,180,160,12,1440,160,risk-averse
28,79,3,188,150,12,1350,150,risk-averse
29,79,3,77,120,12,564,77,risk-averse
30,79,3,80,120,12,600,80,risk-averse
1,82,3,281,120,12,1080,120,risk-averse
2,82,3,260,170,12,1530,170,risk-averse
3,82,3,13,120,12,-204,13,risk-averse
4,82,3,275,150,12,1350,150,risk-averse
5,82,3,106,120,12,912,106,risk-averse
6,82,3,155,150,12,1350,150,risk-averse
7,82,3,233,180,12,1620,180,risk-averse
8,82,3,12,150,12,-306,12,risk-averse
9,82,3,167,120,12,1080,120,risk-averse
10,82,3,146,120,12,1080,120,risk-averse
11,82,3,87,150,12,594,87,risk-averse
12,82,3,180,150,12,1350,150,risk-averse
14,82,3,77,120,12,564,77,risk-averse
15,82,3,80,180,12,420,80,risk-averse
16,82,9,210,120,12,360,120,risk-averse
17,82,9,157,120,12,360,120,risk-averse
18,82,9,172,110,12,330,110,risk-averse
19,82,9,80,130,12,-210,80,risk-averse
20,82,9,82,130,12,-186,82,risk-averse
21,82,9,236,85,12,255,85,risk-averse
22,82,9,2,180,12,-1596,2,risk-averse
23,82,9,233,150,12,450,150,risk-averse
24,82,9,244,120,12,360,120,risk-averse
25,82,9,208,170,12,510,170,risk-averse
26,82,9,9,180,12,-1512,9,risk-averse
27,82,9,122,150,12,114,122,risk-averse
28,82,9,252,130,12,390,130,risk-averse
29,82,9,240,150,12,450,150,risk-averse
30,82,9,107,150,12,-66,107,risk-averse
1,83,9,210,150,12,450,150,risk-averse
2,83,9,157,100,12,300,100,risk-averse
3,83,9,172,150,12,450,150,risk-averse
4,83,9,80,150,12,-390,80,risk-averse
5,83,9,82,175,12,-591,82,risk-averse
6,83,9,236,130,12,390,130,risk-averse
7,83,9,2,180,12,-1596,2,risk-averse
8,83,9,233,180,12,540,180,risk-averse
9,83,9,244,120,12,360,120,risk-averse
10,83,9,208,180,12,540,180,risk-averse
11,83,9,9,150,12,-1242,9,risk-averse
12,83,9,122,140,12,204,122,risk-averse
13,83,9,252,150,12,450,150,risk-averse
14,83,9,240,120,12,360,120,risk-averse
15,83,9,107,150,12,-66,107,risk-averse
16,83,3,281,140,12,1260,140,risk-averse
17,83,3,260,140,12,1260,140,risk-averse
18,83,3,13,180,12,-384,13,risk-averse
19,83,3,275,150,12,1350,150,risk-averse
20,83,3,106,170,12,762,106,risk-averse
21,83,3,155,150,12,1350,150,risk-averse
22,83,3,233,140,12,1260,140,risk-averse
23,83,3,12,110,12,-186,12,risk-averse
24,83,3,167,150,12,1350,150,risk-averse
25,83,3,146,170,12,1242,146,risk-averse
26,83,3,87,120,12,684,87,risk-averse
27,83,3,180,150,12,1350,150,risk-averse
28,83,3,188,150,12,1350,150,risk-averse
29,83,3,77,120,12,564,77,risk-averse
30,83,3,80,150,12,510,80,risk-averse
1,84,3,281,100,12,900,100,risk-averse
2,84,3,260,150,12,1350,150,risk-averse
3,84,3,13,170,12,-354,13,risk-averse
4,84,3,275,120,12,1080,120,risk-averse
5,84,3,106,150,12,822,106,risk-averse
6,84,3,155,120,12,1080,120,risk-averse
7,84,3,233,150,12,1350,150,risk-averse
8,84,3,12,150,12,-306,12,risk-averse
9,84,3,167,150,12,1350,150,risk-averse
10,84,3,146,160,12,1272,146,risk-averse
11,84,3,87,120,12,684,87,risk-averse
12,84,3,180,90,12,810,90,risk-averse
13,84,3,188,150,12,1350,150,risk-averse
14,84,3,77,175,12,399,77,risk-averse
15,84,3,80,120,12,600,80,risk-averse
16,84,9,210,140,12,420,140,risk-averse
17,84,9,157,150,12,450,150,risk-averse
18,84,9,172,120,12,360,120,risk-averse
19,84,9,80,170,12,-570,80,risk-averse
20,84,9,82,150,12,-366,82,risk-averse
21,84,9,236,120,12,360,120,risk-averse
22,84,9,2,180,12,-1596,2,risk-averse
23,84,9,233,150,12,450,150,risk-averse
24,84,9,244,180,12,540,180,risk-averse
25,84,9,208,150,12,450,150,risk-averse
26,84,9,9,150,12,-1242,9,risk-averse
27,84,9,122,170,12,-66,122,risk-averse
28,84,9,252,120,12,360,120,risk-averse
29,84,9,240,180,12,540,180,risk-averse
30,84,9,107,120,12,204,107,risk-averse
1,85,3,281,120,12,1080,120,risk-averse
2,85,3,260,150,12,1350,150,risk-averse
3,85,3,13,100,12,-144,13,risk-averse
4,85,3,275,150,12,1350,150,risk-averse
5,85,3,106,150,12,822,106,risk-averse
6,85,3,155,120,12,1080,120,risk-averse
7,85,3,233,120,12,1080,120,risk-averse
8,85,3,12,150,12,-306,12,risk-averse
9,85,3,167,170,12,1494,167,risk-averse
10,85,3,146,80,12,720,80,risk-averse
11,85,3,87,180,12,504,87,risk-averse
13,85,3,188,190,12,1686,188,risk-averse
14,85,3,77,180,12,384,77,risk-averse
15,85,3,80,180,12,420,80,risk-averse
17,85,9,157,120,12,360,120,risk-averse
18,85,9,172,75,12,225,75,risk-averse
19,85,9,80,120,12,-120,80,risk-averse
20,85,9,82,180,12,-636,82,risk-averse
21,85,9,236,120,12,360,120,risk-averse
22,85,9,2,180,12,-1596,2,risk-averse
23,85,9,233,170,12,510,170,risk-averse
24,85,9,244,160,12,480,160,risk-averse
25,85,9,208,150,12,450,150,risk-averse
26,85,9,9,85,12,-657,9,risk-averse
27,85,9,122,170,12,-66,122,risk-averse
28,85,9,252,125,12,375,125,risk-averse
29,85,9,240,120,12,360,120,risk-averse
30,85,9,107,180,12,-336,107,risk-averse
1,92,9,210,150,12,450,150,risk-averse
2,92,9,157,150,12,450,150,risk-averse
3,92,9,172,150,12,450,150,risk-averse
4,92,9,80,120,12,-120,80,risk-averse
5,92,9,82,120,12,-96,82,risk-averse
6,92,9,236,150,12,450,150,risk-averse
7,92,9,2,120,12,-1056,2,risk-averse
8,92,9,233,170,12,510,170,risk-averse
9,92,9,244,120,12,360,120,risk-averse
10,92,9,208,100,12,300,100,risk-averse
11,92,9,9,160,12,-1332,9,risk-averse
12,92,9,122,140,12,204,122,risk-averse
13,92,9,252,85,12,255,85,risk-averse
14,92,9,240,100,12,300,100,risk-averse
15,92,9,107,180,12,-336,107,risk-averse
16,92,3,281,180,12,1620,180,risk-averse
18,92,3,13,100,12,-144,13,risk-averse
19,92,3,275,175,12,1575,175,risk-averse
20,92,3,106,150,12,822,106,risk-averse
21,92,3,155,120,12,1080,120,risk-averse
22,92,3,233,150,12,1350,150,risk-averse
23,92,3,12,120,12,-216,12,risk-averse
24,92,3,167,150,12,1350,150,risk-averse
25,92,3,146,120,12,1080,120,risk-averse
26,92,3,87,180,12,504,87,risk-averse
28,92,3,188,120,12,1080,120,risk-averse
29,92,3,77,150,12,474,77,risk-averse
30,92,3,80,150,12,510,80,risk-averse
1,94,9,210,120,12,360,120,risk-averse
2,94,9,157,160,12,444,157,risk-averse
3,94,9,172,120,12,360,120,risk-averse
4,94,9,80,120,12,-120,80,risk-averse
5,94,9,82,80,12,240,80,risk-averse
6,94,9,236,120,12,360,120,risk-averse
7,94,9,2,150,12,-1326,2,risk-averse
8,94,9,233,140,12,420,140,risk-averse
9,94,9,244,170,12,510,170,risk-averse
10,94,9,208,120,12,360,120,risk-averse
11,94,9,9,150,12,-1242,9,risk-averse
13,94,9,252,145,12,435,145,risk-averse
14,94,9,240,170,12,510,170,risk-averse
15,94,9,107,150,12,-66,107,risk-averse
16,94,3,281,120,12,1080,120,risk-averse
17,94,3,260,125,12,1125,125,risk-averse
18,94,3,13,150,12,-294,13,risk-averse
19,94,3,275,140,12,1260,140,risk-averse
20,94,3,106,150,12,822,106,risk-averse
21,94,3,155,150,12,1350,150,risk-averse
22,94,3,233,120,12,1080,120,risk-averse
23,94,3,12,150,12,-306,12,risk-averse
24,94,3,167,140,12,1260,140,risk-averse
25,94,3,146,180,12,1212,146,risk-averse
26,94,3,87,140,12,624,87,risk-averse
27,94,3,180,120,12,1080,120,risk-averse
28,94,3,188,120,12,1080,120,risk-averse
29,94,3,77,150,12,474,77,risk-averse
30,94,3,80,180,12,420,80,risk-averse
1,99,9,210,150,12,450,150,risk-averse
3,99,9,172,120,12,360,120,risk-averse
4,99,9,80,150,12,-390,80,risk-averse
5,99,9,82,150,12,-366,82,risk-averse
6,99,9,236,160,12,480,160,risk-averse
7,99,9,2,150,12,-1326,2,risk-averse
8,99,9,233,180,12,540,180,risk-averse
9,99,9,244,180,12,540,180,risk-averse
10,99,9,208,170,12,510,170,risk-averse
11,99,9,9,120,12,-972,9,risk-averse
12,99,9,122,80,12,240,80,risk-averse
13,99,9,252,120,12,360,120,risk-averse
14,99,9,240,100,12,300,100,risk-averse
15,99,9,107,150,12,-66,107,risk-averse
16,99,3,281,130,12,1170,130,risk-averse
17,99,3,260,125,12,1125,125,risk-averse
18,99,3,13,120,12,-204,13,risk-averse
19,99,3,275,100,12,900,100,risk-averse
20,99,3,106,150,12,822,106,risk-averse
21,99,3,155,100,12,900,100,risk-averse
22,99,3,233,100,12,900,100,risk-averse
23,99,3,12,120,12,-216,12,risk-averse
25,99,3,146,150,12,1302,146,risk-averse
26,99,3,87,180,12,504,87,risk-averse
27,99,3,180,120,12,1080,120,risk-averse
28,99,3,188,110,12,990,110,risk-averse
29,99,3,77,120,12,564,77,risk-averse
30,99,3,80,120,12,600,80,risk-averse
1,103,9,210,150,12,450,150,risk-averse
3,103,9,172,120,12,360,120,risk-averse
4,103,9,80,120,12,-120,80,risk-averse
5,103,9,82,200,12,-816,82,risk-averse
6,103,9,236,150,12,450,150,risk-averse
7,103,9,2,70,12,-606,2,risk-averse
8,103,9,233,150,12,450,150,risk-averse
9,103,9,244,150,12,450,150,risk-averse
10,103,9,208,150,12,450,150,risk-averse
11,103,9,9,150,12,-1242,9,risk-averse
12,103,9,122,185,12,-201,122,risk-averse
13,103,9,252,120,12,360,120,risk-averse
14,103,9,240,120,12,360,120,risk-averse
15,103,9,107,150,12,-66,107,risk-averse
16,103,3,281,160,12,1440,160,risk-averse
17,103,3,260,150,12,1350,150,risk-averse
18,103,3,13,180,12,-384,13,risk-averse
19,103,3,275,110,12,990,110,risk-averse
20,103,3,106,180,12,732,106,risk-averse
21,103,3,155,150,12,1350,150,risk-averse
22,103,3,233,150,12,1350,150,risk-averse
23,103,3,12,180,12,-396,12,risk-averse
24,103,3,167,120,12,1080,120,risk-averse
25,103,3,146,120,12,1080,120,risk-averse
26,103,3,87,150,12,594,87,risk-averse
27,103,3,180,140,12,1260,140,risk-averse
28,103,3,188,110,12,990,110,risk-averse
29,103,3,77,120,12,564,77,risk-averse
30,103,3,80,100,12,660,80,risk-averse
1,104,9,210,120,12,360,120,risk-averse
2,104,9,157,80,12,240,80,risk-averse
3,104,9,172,150,12,450,150,risk-averse
4,104,9,80,150,12,-390,80,risk-averse
5,104,9,82,120,12,-96,82,risk-averse
6,104,9,236,150,12,450,150,risk-averse
7,104,9,2,150,12,-1326,2,risk-averse
8,104,9,233,150,12,450,150,risk-averse
9,104,9,244,150,12,450,150,risk-averse
10,104,9,208,150,12,450,150,risk-averse
11,104,9,9,125,12,-1017,9,risk-averse
13,104,9,252,150,12,450,150,risk-averse
14,104,9,240,130,12,390,130,risk-averse
15,104,9,107,150,12,-66,107,risk-averse
16,104,3,281,150,12,1350,150,risk-averse
17,104,3,260,120,12,1080,120,risk-averse
18,104,3,13,150,12,-294,13,risk-averse
19,104,3,275,120,12,1080,120,risk-averse
20,104,3,106,140,12,852,106,risk-averse
21,104,3,155,120,12,1080,120,risk-averse
22,104,3,233,130,12,1170,130,risk-averse
23,104,3,12,170,12,-366,12,risk-averse
24,104,3,167,150,12,1350,150,risk-averse
25,104,3,146,120,12,1080,120,risk-averse
26,104,3,87,150,12,594,87,risk-averse
27,104,3,180,120,12,1080,120,risk-averse
28,104,3,188,150,12,1350,150,risk-averse
29,104,3,77,160,12,444,77,risk-averse
30,104,3,80,160,12,480,80,risk-averse
1,105,9,210,120,12,360,120,risk-averse
2,105,9,157,150,12,450,150,risk-averse
3,105,9,172,175,12,489,172,risk-averse
4,105,9,80,180,12,-660,80,risk-averse
5,105,9,82,150,12,-366,82,risk-averse
6,105,9,236,180,12,540,180,risk-averse
7,105,9,2,100,12,-876,2,risk-averse
8,105,9,233,150,12,450,150,risk-averse
9,105,9,244,110,12,330,110,risk-averse
10,105,9,208,150,12,450,150,risk-averse
11,105,9,9,160,12,-1332,9,risk-averse
12,105,9,122,120,12,360,120,risk-averse
13,105,9,252,160,12,480,160,risk-averse
14,105,9,240,150,12,450,150,risk-averse
15,105,9,107,130,12,114,107,risk-averse
16,105,3,281,110,12,990,110,risk-averse
17,105,3,260,180,12,1620,180,risk-averse
18,105,3,13,180,12,-384,13,risk-averse
19,105,3,275,150,12,1350,150,risk-averse
20,105,3,106,150,12,822,106,risk-averse
21,105,3,155,150,12,1350,150,risk-averse
22,105,3,233,120,12,1080,120,risk-averse
23,105,3,12,120,12,-216,12,risk-averse
24,105,3,167,90,12,810,90,risk-averse
25,105,3,146,150,12,1302,146,risk-averse
26,105,3,87,150,12,594,87,risk-averse
27,105,3,180,150,12,1350,150,risk-averse
28,105,3,188,150,12,1350,150,risk-averse
29,105,3,77,180,12,384,77,risk-averse
30,105,3,80,150,12,510,80,risk-averse
1,108,3,281,150,12,1350,150,risk-averse
2,108,3,260,150,12,1350,150,risk-averse
3,108,3,13,120,12,-204,13,risk-averse
4,108,3,275,120,12,1080,120,risk-averse
5,108,3,106,150,12,822,106,risk-averse
6,108,3,155,120,12,1080,120,risk-averse
7,108,3,233,150,12,1350,150,risk-averse
8,108,3,12,180,12,-396,12,risk-averse
9,108,3,167,120,12,1080,120,risk-averse
10,108,3,146,150,12,1302,146,risk-averse
11,108,3,87,180,12,504,87,risk-averse
12,108,3,180,150,12,1350,150,risk-averse
13,108,3,188,70,12,630,70,risk-averse
14,108,3,77,150,12,474,77,risk-averse
15,108,3,80,120,12,600,80,risk-averse
16,108,9,210,120,12,360,120,risk-averse
17,108,9,157,170,12,354,157,risk-averse
18,108,9,172,160,12,480,160,risk-averse
19,108,9,80,120,12,-120,80,risk-averse
20,108,9,82,170,12,-546,82,risk-averse
21,108,9,236,120,12,360,120,risk-averse
22,108,9,2,160,12,-1416,2,risk-averse
23,108,9,233,150,12,450,150,risk-averse
24,108,9,244,100,12,300,100,risk-averse
25,108,9,208,150,12,450,150,risk-averse
26,108,9,9,150,12,-1242,9,risk-averse
27,108,9,122,120,12,360,120,risk-averse
28,108,9,252,150,12,450,150,risk-averse
29,108,9,240,150,12,450,150,risk-averse
30,108,9,107,150,12,-66,107,risk-averse
1,110,3,281,150,12,1350,150,risk-averse
2,110,3,260,120,12,1080,120,risk-averse
3,110,3,13,150,12,-294,13,risk-averse
4,110,3,275,150,12,1350,150,risk-averse
5,110,3,106,120,12,912,106,risk-averse
6,110,3,155,190,12,1290,155,risk-averse
7,110,3,233,120,12,1080,120,risk-averse
8,110,3,12,130,12,-246,12,risk-averse
9,110,3,167,150,12,1350,150,risk-averse
10,110,3,146,150,12,1302,146,risk-averse
11,110,3,87,150,12,594,87,risk-averse
12,110,3,180,150,12,1350,150,risk-averse
13,110,3,188,85,12,765,85,risk-averse
14,110,3,77,120,12,564,77,risk-averse
15,110,3,80,120,12,600,80,risk-averse
16,110,9,210,120,12,360,120,risk-averse
17,110,9,157,160,12,444,157,risk-averse
18,110,9,172,90,12,270,90,risk-averse
19,110,9,80,120,12,-120,80,risk-averse
20,110,9,82,120,12,-96,82,risk-averse
21,110,9,236,70,12,210,70,risk-averse
22,110,9,2,120,12,-1056,2,risk-averse
23,110,9,233,85,12,255,85,risk-averse
24,110,9,244,95,12,285,95,risk-averse
25,110,9,208,150,12,450,150,risk-averse
26,110,9,9,150,12,-1242,9,risk-averse
27,110,9,122,120,12,360,120,risk-averse
28,110,9,252,150,12,450,150,risk-averse
29,110,9,240,150,12,450,150,risk-averse
30,110,9,107,150,12,-66,107,risk-averse
1,114,9,210,150,12,450,150,risk-averse
2,114,9,157,160,12,444,157,risk-averse
3,114,9,172,150,12,450,150,risk-averse
4,114,9,80,150,12,-390,80,risk-averse
5,114,9,82,150,12,-366,82,risk-averse
6,114,9,236,100,12,300,100,risk-averse
7,114,9,2,150,12,-1326,2,risk-averse
8,114,9,233,110,12,330,110,risk-averse
9,114,9,244,120,12,360,120,risk-averse
10,114,9,208,180,12,540,180,risk-averse
11,114,9,9,175,12,-1467,9,risk-averse
12,114,9,122,170,12,-66,122,risk-averse
13,114,9,252,120,12,360,120,risk-averse
14,114,9,240,120,12,360,120,risk-averse
15,114,9,107,150,12,-66,107,risk-averse
16,114,3,281,95,12,855,95,risk-averse
17,114,3,260,150,12,1350,150,risk-averse
18,114,3,13,170,12,-354,13,risk-averse
19,114,3,275,170,12,1530,170,risk-averse
20,114,3,106,150,12,822,106,risk-averse
21,114,3,155,100,12,900,100,risk-averse
22,114,3,233,110,12,990,110,risk-averse
23,114,3,12,150,12,-306,12,risk-averse
24,114,3,167,140,12,1260,140,risk-averse
25,114,3,146,150,12,1302,146,risk-averse
26,114,3,87,150,12,594,87,risk-averse
27,114,3,180,150,12,1350,150,risk-averse
28,114,3,188,180,12,1620,180,risk-averse
29,114,3,77,150,12,474,77,risk-averse
30,114,3,80,150,12,510,80,risk-averse
1,116,9,210,120,12,360,120,risk-averse
2,116,9,157,150,12,450,150,risk-averse
3,116,9,172,150,12,450,150,risk-averse
4,116,9,80,150,12,-390,80,risk-averse
5,116,9,82,160,12,-456,82,risk-averse
6,116,9,236,190,12,570,190,risk-averse
7,116,9,2,120,12,-1056,2,risk-averse
8,116,9,233,180,12,540,180,risk-averse
9,116,9,244,180,12,540,180,risk-averse
10,116,9,208,120,12,360,120,risk-averse
11,116,9,9,90,12,-702,9,risk-averse
12,116,9,122,80,12,240,80,risk-averse
13,116,9,252,80,12,240,80,risk-averse
14,116,9,240,120,12,360,120,risk-averse
15,116,9,107,160,12,-156,107,risk-averse
16,116,3,281,150,12,1350,150,risk-averse
17,116,3,260,150,12,1350,150,risk-averse
18,116,3,13,120,12,-204,13,risk-averse
19,116,3,275,150,12,1350,150,risk-averse
20,116,3,106,110,12,942,106,risk-averse
21,116,3,155,120,12,1080,120,risk-averse
22,116,3,233,110,12,990,110,risk-averse
23,116,3,12,170,12,-366,12,risk-averse
24,116,3,167,170,12,1494,167,risk-averse
25,116,3,146,150,12,1302,146,risk-averse
26,116,3,87,180,12,504,87,risk-averse
27,116,3,180,150,12,1350,150,risk-averse
29,116,3,77,150,12,474,77,risk-averse
30,116,3,80,150,12,510,80,risk-averse
1,120,9,210,160,12,480,160,risk-averse
2,120,9,157,120,12,360,120,risk-averse
3,120,9,172,170,12,510,170,risk-averse
4,120,9,80,150,12,-390,80,risk-averse
6,120,9,236,90,12,270,90,risk-averse
7,120,9,2,160,12,-1416,2,risk-averse
8,120,9,233,150,12,450,150,risk-averse
9,120,9,244,130,12,390,130,risk-averse
10,120,9,208,150,12,450,150,risk-averse
11,120,9,9,115,12,-927,9,risk-averse
12,120,9,122,150,12,114,122,risk-averse
13,120,9,252,150,12,450,150,risk-averse
14,120,9,240,150,12,450,150,risk-averse
15,120,9,107,180,12,-336,107,risk-averse
16,120,3,281,130,12,1170,130,risk-averse
17,120,3,260,140,12,1260,140,risk-averse
18,120,3,13,120,12,-204,13,risk-averse
19,120,3,275,170,12,1530,170,risk-averse
20,120,3,106,150,12,822,106,risk-averse
21,120,3,155,70,12,630,70,risk-averse
22,120,3,233,150,12,1350,150,risk-averse
23,120,3,12,170,12,-366,12,risk-averse
24,120,3,167,125,12,1125,125,risk-averse
25,120,3,146,150,12,1302,146,risk-averse
26,120,3,87,130,12,654,87,risk-averse
27,120,3,180,150,12,1350,150,risk-averse
28,120,3,188,120,12,1080,120,risk-averse
29,120,3,77,170,12,414,77,risk-averse
30,120,3,80,150,12,510,80,risk-averse
1,1,3,281,280,12,2520,280,risk-seeking
2,1,3,260,250,12,2250,250,risk-seeking
3,1,3,13,280,12,-684,13,risk-seeking
4,1,3,275,280,12,2460,275,risk-seeking
5,1,3,106,290,12,402,106,risk-seeking
6,1,3,155,280,12,1020,155,risk-seeking
7,1,3,233,275,12,1971,233,risk-seeking
8,1,3,12,280,12,-696,12,risk-seeking
9,1,3,167,280,12,1164,167,risk-seeking
10,1,3,146,250,12,1002,146,risk-seeking
11,1,3,87,280,12,204,87,risk-seeking
12,1,3,180,280,12,1320,180,risk-seeking
13,1,3,188,280,12,1416,188,risk-seeking
14,1,3,77,280,12,84,77,risk-seeking
15,1,3,80,280,12,120,80,risk-seeking
16,1,9,210,280,12,0,210,risk-seeking
17,1,9,157,290,12,-726,157,risk-seeking
18,1,9,172,275,12,-411,172,risk-seeking
19,1,9,80,280,12,-1560,80,risk-seeking
20,1,9,82,250,12,-1266,82,risk-seeking
21,1,9,236,250,12,582,236,risk-seeking
22,1,9,2,280,12,-2496,2,risk-seeking
23,1,9,233,270,12,366,233,risk-seeking
24,1,9,244,250,12,678,244,risk-seeking
25,1,9,208,260,12,156,208,risk-seeking
26,1,9,9,280,12,-2412,9,risk-seeking
27,1,9,122,280,12,-1056,122,risk-seeking
28,1,9,252,280,12,504,252,risk-seeking
29,1,9,240,280,12,360,240,risk-seeking
30,1,9,107,280,12,-1236,107,risk-seeking
1,4,3,281,280,12,2520,280,risk-seeking
2,4,3,260,275,12,2295,260,risk-seeking
3,4,3,13,280,12,-684,13,risk-seeking
4,4,3,275,280,12,2460,275,risk-seeking
5,4,3,106,280,12,432,106,risk-seeking
6,4,3,155,280,12,1020,155,risk-seeking
7,4,3,233,280,12,1956,233,risk-seeking
8,4,3,12,280,12,-696,12,risk-seeking
9,4,3,167,280,12,1164,167,risk-seeking
10,4,3,146,280,12,912,146,risk-seeking
11,4,3,87,250,12,294,87,risk-seeking
12,4,3,180,280,12,1320,180,risk-seeking
13,4,3,188,300,12,1356,188,risk-seeking
14,4,3,77,280,12,84,77,risk-seeking
15,4,3,80,290,12,90,80,risk-seeking
16,4,9,210,275,12,45,210,risk-seeking
17,4,9,157,280,12,-636,157,risk-seeking
18,4,9,172,250,12,-186,172,risk-seeking
19,4,9,80,280,12,-1560,80,risk-seeking
20,4,9,82,280,12,-1536,82,risk-seeking
21,4,9,236,280,12,312,236,risk-seeking
22,4,9,2,280,12,-2496,2,risk-seeking
23,4,9,233,270,12,366,233,risk-seeking
24,4,9,244,275,12,453,244,risk-seeking
25,4,9,208,280,12,-24,208,risk-seeking
26,4,9,9,280,12,-2412,9,risk-seeking
27,4,9,122,280,12,-1056,122,risk-seeking
28,4,9,252,280,12,504,252,risk-seeking
29,4,9,240,280,12,360,240,risk-seeking
30,4,9,107,280,12,-1236,107,risk-seeking
1,6,3,281,280,12,2520,280,risk-seeking
2,6,3,260,280,12,2280,260,risk-seeking
3,6,3,13,275,12,-669,13,risk-seeking
4,6,3,275,275,12,2475,275,risk-seeking
5,6,3,106,280,12,432,106,risk-seeking
6,6,3,155,285,12,1005,155,risk-seeking
